[0.048s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/lmas_ws/build/autobot -- -j4 -l4
[0.924s] Invoked command in '/home/tarun_56/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/lmas_ws/build/autobot -- -j4 -l4
[1.055s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/lmas_ws/build/autobot
[1.079s] -- Install configuration: ""
[1.119s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/obstacles.world
[1.120s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.config
[1.120s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.sdf
[1.121s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/test.world
[1.123s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/track.world
[1.123s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/warehouse.world
[1.124s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/warehouse0.world
[1.124s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/package_run_dependencies/autobot
[1.125s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/parent_prefix_path/autobot
[1.125s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.sh
[1.125s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.dsv
[1.126s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/path.sh
[1.127s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/path.dsv
[1.128s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.bash
[1.128s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.sh
[1.129s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.zsh
[1.129s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.dsv
[1.130s] -- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/package.dsv
[1.155s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/packages/autobot
[1.156s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig.cmake
[1.156s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig-version.cmake
[1.157s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/package.xml
[1.165s] Invoked command in '/home/tarun_56/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/lmas_ws/build/autobot
