[0.021s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/tarun_56/lmas_ws/src/autobot -DCMAKE_INSTALL_PREFIX=/home/tarun_56/lmas_ws/install/autobot
[0.362s] -- The C compiler identification is GNU 11.4.0
[0.362s] -- The CXX compiler identification is GNU 11.4.0
[0.369s] -- Detecting C compiler ABI info
[0.473s] -- Detecting C compiler ABI info - done
[0.485s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.486s] -- Detecting C compile features
[0.488s] -- Detecting C compile features - done
[0.494s] -- Detecting CXX compiler ABI info
[0.609s] -- Detecting CXX compiler ABI info - done
[0.612s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.613s] -- Detecting CXX compile features
[0.614s] -- Detecting CXX compile features - done
[0.620s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.805s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.935s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.058s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.067s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.071s] -- Added test 'lint_cmake' to check CMake code style
[1.073s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.078s] -- Added test 'xmllint' to check XML markup files
[1.081s] -- Configuring done
[1.242s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/obstacles.world
[1.243s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/package_run_dependencies/autobot
[1.243s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/parent_prefix_path/autobot
[1.244s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.sh
[1.244s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.dsv
[1.245s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/path.sh
[1.245s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/path.dsv
[1.245s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.bash
[1.246s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.sh
[1.246s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.zsh
[1.246s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.dsv
[1.247s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/package.dsv
[1.247s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/packages/autobot
[1.247s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig.cmake
[1.248s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig-version.cmake
[1.249s] -- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/package.xml
[1.253s] Invoked command in '/home/tarun_56/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/lmas_ws/build/autobot
