-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/nav2_params.yaml
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/empty.yaml
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/ball_tracker_params_sim.yaml
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/map_filter_params.yaml
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/map.rviz
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/main.rviz
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/depth_camera.xacro
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/face.xacro
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/ros2_control.xacro
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/lidar.xacro
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/gazebo_control.xacro
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/robot_core.xacro
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/inertial_macros.xacro
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/robot.urdf.xacro
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/camera.xacro
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/main_two_robots.launch.xml
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/ball_tracker.launch.py
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/camera.launch.py
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/joystick.launch.py
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/map_filters_launch.py
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/rsp.launch.py
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/detect_robot_launch.py
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/online_async_launch.py
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/rplidar.launch.py
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/launch_robot.launch.py
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/start_world_standalone.launch.py
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/localization_launch.py
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/launch_sim.launch.py
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/navigation_launch.py
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/test_launch.py
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/track.world
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/test.world
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/empty.world
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/warehouse.world
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/room.world
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.config
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.sdf
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/obstacles.world
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/package_run_dependencies/autobot
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/parent_prefix_path/autobot
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.sh
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.dsv
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/path.sh
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/path.dsv
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.bash
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.sh
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.zsh
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.dsv
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/package.dsv
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/packages/autobot
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig.cmake
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig-version.cmake
-- Installing: /home/tarun_56/lmas_ws/install/autobot/share/autobot/package.xml
