[0.042s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/lmas_ws/build/autobot -- -j4 -l4
[0.777s] Invoked command in '/home/tarun_56/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/lmas_ws/build/autobot -- -j4 -l4
[0.840s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/lmas_ws/build/autobot
[0.853s] -- Install configuration: ""
[0.865s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/twist_mux.yaml
[0.865s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/view_bot.rviz
[0.866s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/config/warehouse.rviz
[0.866s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/camera.xacro
[0.867s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/depth_camera.xacro
[0.868s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/face.xacro
[0.868s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/gazebo_control.xacro
[0.868s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/inertial_macros.xacro
[0.869s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/lidar.xacro
[0.870s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/robot.urdf.xacro
[0.870s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/robot_core.xacro
[0.871s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/description/ros2_control.xacro
[0.872s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/ball_tracker.launch.py
[0.872s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/camera.launch.py
[0.873s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/detect_robot_launch.py
[0.873s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/joystick.launch.py
[0.874s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/launch_robot.launch.py
[0.874s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/launch_sim.launch.py
[0.875s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/localization_launch.py
[0.875s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/main_two_robots.launch.xml
[0.876s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/map_filters_launch.py
[0.876s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/navigation_launch.py
[0.877s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/online_async_launch.py
[0.877s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/rplidar.launch.py
[0.878s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/rsp.launch.py
[0.878s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/start_world_standalone.launch.py
[0.879s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/test_launch.py
[0.880s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/empty.world
[0.881s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/new_warehouse.world
[0.881s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/obstacles.world
[0.882s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.config
[0.883s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.sdf
[0.883s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/test.world
[0.884s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/track.world
[0.885s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/warehouse.world
[0.885s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/warehouse0.world
[0.886s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/package_run_dependencies/autobot
[0.887s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/parent_prefix_path/autobot
[0.887s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.sh
[0.888s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.dsv
[0.889s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/path.sh
[0.889s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/path.dsv
[0.890s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.bash
[0.891s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.sh
[0.891s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.zsh
[0.892s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.dsv
[0.893s] -- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/package.dsv
[0.906s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/packages/autobot
[0.906s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig.cmake
[0.907s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig-version.cmake
[0.908s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/package.xml
[0.911s] Invoked command in '/home/tarun_56/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/lmas_ws/build/autobot
