[0.032s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/lmas_ws/install/follow_waypoints:/home/tarun_56/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/lmas_ws/build/autobot -- -j4 -l4
[0.767s] Invoked command in '/home/tarun_56/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/lmas_ws/install/follow_waypoints:/home/tarun_56/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/lmas_ws/build/autobot -- -j4 -l4
[0.828s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/lmas_ws/install/follow_waypoints:/home/tarun_56/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/lmas_ws/build/autobot
[0.849s] -- Install configuration: ""
[0.856s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/localization_launch.py
[0.856s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/main_two_robots.launch.xml
[0.856s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/map_filters_launch.py
[0.856s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/navigation_launch.py
[0.856s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/online_async_launch.py
[0.856s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/rplidar.launch.py
[0.857s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/rsp.launch.py
[0.858s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/start_world_standalone.launch.py
[0.858s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/test_launch.py
[0.858s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/empty.world
[0.858s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/new_warehouse.world
[0.859s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/obstacles.world
[0.859s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.config
[0.859s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.sdf
[0.860s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/test.world
[0.860s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/track.world
[0.861s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/warehouse.world
[0.861s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/warehouse0.world
[0.861s] -- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/gazebo_control.xacro
[0.881s] -- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/lidar.xacro
[0.901s] -- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/robot.urdf.xacro
[0.912s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/robot_core.xacro
[0.914s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/solidworks_urdf1.csv
[0.914s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/solidworks_urdf1.urdf
[0.915s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/meshes/base_link.STL
[0.915s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/meshes/camera.STL
[0.915s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/meshes/castor_wheels.STL
[0.916s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/meshes/left_wheel.STL
[0.916s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/meshes/lidar.STL
[0.916s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/meshes/right_wheel.STL
[0.917s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/package_run_dependencies/autobot
[0.917s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/parent_prefix_path/autobot
[0.917s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.sh
[0.918s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.dsv
[0.919s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/path.sh
[0.919s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/path.dsv
[0.919s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.bash
[0.920s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.sh
[0.920s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.zsh
[0.920s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.dsv
[0.921s] -- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/package.dsv
[0.939s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/packages/autobot
[0.940s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig.cmake
[0.940s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig-version.cmake
[0.941s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/package.xml
[0.944s] Invoked command in '/home/tarun_56/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/lmas_ws/install/follow_waypoints:/home/tarun_56/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/lmas_ws/build/autobot
