[0.034s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/lmas_ws/install/follow_waypoints:/home/tarun_56/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/lmas_ws/build/autobot -- -j4 -l4
[0.767s] Invoked command in '/home/tarun_56/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/lmas_ws/install/follow_waypoints:/home/tarun_56/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/lmas_ws/build/autobot -- -j4 -l4
[0.825s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/lmas_ws/install/follow_waypoints:/home/tarun_56/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/lmas_ws/build/autobot
[0.838s] -- Install configuration: ""
[0.855s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/gazebo_control.xacro
[0.855s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/lidar.xacro
[0.855s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/robot.urdf.xacro
[0.855s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/robot_core.xacro
[0.855s] -- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/ros2_control.xacro
[0.865s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/solidworks_urdf1.csv
[0.865s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/urdf/solidworks_urdf1.urdf
[0.865s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/meshes/base_link.STL
[0.865s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/meshes/camera.STL
[0.866s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/meshes/castor_wheels.STL
[0.866s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/meshes/left_wheel.STL
[0.866s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/meshes/lidar.STL
[0.866s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/meshes/right_wheel.STL
[0.868s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/package_run_dependencies/autobot
[0.868s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/parent_prefix_path/autobot
[0.868s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.sh
[0.868s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.dsv
[0.868s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/path.sh
[0.868s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/path.dsv
[0.868s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.bash
[0.868s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.sh
[0.869s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.zsh
[0.870s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.dsv
[0.870s] -- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/package.dsv
[0.879s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/packages/autobot
[0.879s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig.cmake
[0.880s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig-version.cmake
[0.880s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/package.xml
[0.885s] Invoked command in '/home/tarun_56/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/lmas_ws/install/follow_waypoints:/home/tarun_56/lmas_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/lmas_ws/build/autobot
