[0.053s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/lmas_ws/build/autobot -- -j4 -l4
[1.186s] Invoked command in '/home/tarun_56/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/lmas_ws/build/autobot -- -j4 -l4
[1.351s] Invoking command in '/home/tarun_56/lmas_ws/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/lmas_ws/build/autobot
[1.389s] -- Install configuration: ""
[1.427s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/map_filters_launch.py
[1.428s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/navigation_launch.py
[1.428s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/online_async_launch.py
[1.433s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/rplidar.launch.py
[1.434s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/rsp.launch.py
[1.434s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/start_world_standalone.launch.py
[1.434s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/launch/test_launch.py
[1.436s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/empty.world
[1.436s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/new_warehouse.world
[1.436s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/obstacles.world
[1.436s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.config
[1.437s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/room.world/model.sdf
[1.437s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/test.world
[1.441s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/track.world
[1.441s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/worlds/warehouse.world
[1.442s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/package_run_dependencies/autobot
[1.442s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/parent_prefix_path/autobot
[1.442s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.sh
[1.442s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/ament_prefix_path.dsv
[1.442s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/path.sh
[1.442s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/environment/path.dsv
[1.442s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.bash
[1.442s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.sh
[1.442s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.zsh
[1.451s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/local_setup.dsv
[1.451s] -- Symlinking: /home/tarun_56/lmas_ws/install/autobot/share/autobot/package.dsv
[1.485s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/ament_index/resource_index/packages/autobot
[1.487s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig.cmake
[1.487s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/cmake/autobotConfig-version.cmake
[1.487s] -- Up-to-date symlink: /home/tarun_56/lmas_ws/install/autobot/share/autobot/package.xml
[1.497s] Invoked command in '/home/tarun_56/lmas_ws/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/lmas_ws/build/autobot
